INFO:R0: Init motion planning
INFO:R0@tkref=55.1385: N of unsatisfied eq: 4
INFO:R0@tkref=55.1385: N of unsatisfied ieq: 8
INFO:R0@tkref=55.1385: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=55.1385: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=58.5846: Time to solve stand alone optimisation problem: 0.0321090221405
INFO:R0@tkref=58.5846: N of unsatisfied eq: 5
INFO:R0@tkref=58.5846: N of unsatisfied ieq: 7
INFO:R0@tkref=58.5846: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=58.5846: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=62.0308: Time to solve stand alone optimisation problem: 0.0368309020996
INFO:R0@tkref=62.0308: N of unsatisfied eq: 4
INFO:R0@tkref=62.0308: N of unsatisfied ieq: 7
INFO:R0@tkref=62.0308: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=62.0308: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=65.4769: Time to solve stand alone optimisation problem: 0.0323729515076
INFO:R0@tkref=65.4769: N of unsatisfied eq: 5
INFO:R0@tkref=65.4769: N of unsatisfied ieq: 8
INFO:R0@tkref=65.4769: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=65.4769: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=68.9231: Time to solve stand alone optimisation problem: 0.032604932785
INFO:R0@tkref=68.9231: N of unsatisfied eq: 4
INFO:R0@tkref=68.9231: N of unsatisfied ieq: 8
INFO:R0@tkref=68.9231: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=68.9231: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=72.3692: Time to solve stand alone optimisation problem: 0.0303699970245
INFO:R0@tkref=72.3692: N of unsatisfied eq: 5
INFO:R0@tkref=72.3692: N of unsatisfied ieq: 8
INFO:R0@tkref=72.3692: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=72.3692: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=75.8154: Time to solve stand alone optimisation problem: 0.0293610095978
INFO:R0@tkref=75.8154: N of unsatisfied eq: 5
INFO:R0@tkref=75.8154: N of unsatisfied ieq: 8
INFO:R0@tkref=75.8154: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=75.8154: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=79.2615: Time to solve stand alone optimisation problem: 0.0387849807739
INFO:R0@tkref=79.2615: N of unsatisfied eq: 4
INFO:R0@tkref=79.2615: N of unsatisfied ieq: 8
INFO:R0@tkref=79.2615: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=79.2615: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=82.7077: Time to solve stand alone optimisation problem: 0.031229019165
INFO:R0@tkref=82.7077: N of unsatisfied eq: 5
INFO:R0@tkref=82.7077: N of unsatisfied ieq: 7
INFO:R0@tkref=82.7077: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=82.7077: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=86.1538: Time to solve stand alone optimisation problem: 0.0299439430237
INFO:R0@tkref=86.1538: N of unsatisfied eq: 5
INFO:R0@tkref=86.1538: N of unsatisfied ieq: 7
INFO:R0@tkref=86.1538: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=86.1538: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=89.6000: Time to solve stand alone optimisation problem: 0.0306189060211
INFO:R0@tkref=89.6000: N of unsatisfied eq: 5
INFO:R0@tkref=89.6000: N of unsatisfied ieq: 7
INFO:R0@tkref=89.6000: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=89.6000: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=93.0462: Time to solve stand alone optimisation problem: 0.0289058685303
INFO:R0@tkref=93.0462: N of unsatisfied eq: 5
INFO:R0@tkref=93.0462: N of unsatisfied ieq: 7
INFO:R0@tkref=93.0462: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=93.0462: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=96.4923: Time to solve stand alone optimisation problem: 0.0283279418945
INFO:R0@tkref=96.4923: N of unsatisfied eq: 5
INFO:R0@tkref=96.4923: N of unsatisfied ieq: 8
INFO:R0@tkref=96.4923: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=96.4923: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=99.9385: Time to solve stand alone optimisation problem: 0.0317640304565
INFO:R0@tkref=99.9385: N of unsatisfied eq: 5
INFO:R0@tkref=99.9385: N of unsatisfied ieq: 8
INFO:R0@tkref=99.9385: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=99.9385: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=103.3846: Time to solve stand alone optimisation problem: 0.0340149402618
INFO:R0@tkref=103.3846: N of unsatisfied eq: 3
INFO:R0@tkref=103.3846: N of unsatisfied ieq: 8
INFO:R0@tkref=103.3846: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=103.3846: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=106.8308: Time to solve stand alone optimisation problem: 0.0335340499878
INFO:R0@tkref=106.8308: N of unsatisfied eq: 4
INFO:R0@tkref=106.8308: N of unsatisfied ieq: 8
INFO:R0@tkref=106.8308: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=106.8308: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=110.2769: Time to solve stand alone optimisation problem: 0.0309040546417
INFO:R0@tkref=110.2769: N of unsatisfied eq: 3
INFO:R0@tkref=110.2769: N of unsatisfied ieq: 6
INFO:R0@tkref=110.2769: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=110.2769: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=113.7231: Time to solve stand alone optimisation problem: 0.0342020988464
INFO:R0@tkref=113.7231: N of unsatisfied eq: 4
INFO:R0@tkref=113.7231: N of unsatisfied ieq: 7
INFO:R0@tkref=113.7231: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=113.7231: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=117.1692: Time to solve stand alone optimisation problem: 0.0290911197662
INFO:R0@tkref=117.1692: N of unsatisfied eq: 3
INFO:R0@tkref=117.1692: N of unsatisfied ieq: 8
INFO:R0@tkref=117.1692: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=117.1692: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=120.6154: Time to solve stand alone optimisation problem: 0.0324020385742
INFO:R0@tkref=120.6154: N of unsatisfied eq: 4
INFO:R0@tkref=120.6154: N of unsatisfied ieq: 7
INFO:R0@tkref=120.6154: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=120.6154: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=124.0615: Time to solve stand alone optimisation problem: 0.0360000133514
INFO:R0@tkref=124.0615: N of unsatisfied eq: 4
INFO:R0@tkref=124.0615: N of unsatisfied ieq: 9
INFO:R0@tkref=124.0615: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=124.0615: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=127.5077: Time to solve stand alone optimisation problem: 0.0307478904724
INFO:R0@tkref=127.5077: N of unsatisfied eq: 3
INFO:R0@tkref=127.5077: N of unsatisfied ieq: 8
INFO:R0@tkref=127.5077: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=127.5077: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=130.9538: Time to solve stand alone optimisation problem: 0.0352618694305
INFO:R0@tkref=130.9538: N of unsatisfied eq: 5
INFO:R0@tkref=130.9538: N of unsatisfied ieq: 9
INFO:R0@tkref=130.9538: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=130.9538: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=134.4000: Time to solve stand alone optimisation problem: 0.0300250053406
INFO:R0@tkref=134.4000: N of unsatisfied eq: 5
INFO:R0@tkref=134.4000: N of unsatisfied ieq: 7
INFO:R0@tkref=134.4000: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=134.4000: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=137.8462: Time to solve stand alone optimisation problem: 0.0308182239532
INFO:R0@tkref=137.8462: N of unsatisfied eq: 4
INFO:R0@tkref=137.8462: N of unsatisfied ieq: 8
INFO:R0@tkref=137.8462: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=137.8462: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=141.2923: Time to solve stand alone optimisation problem: 0.0322868824005
INFO:R0@tkref=141.2923: N of unsatisfied eq: 5
INFO:R0@tkref=141.2923: N of unsatisfied ieq: 8
INFO:R0@tkref=141.2923: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=141.2923: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=144.7385: Time to solve stand alone optimisation problem: 0.036838054657
INFO:R0@tkref=144.7385: N of unsatisfied eq: 5
INFO:R0@tkref=144.7385: N of unsatisfied ieq: 9
INFO:R0@tkref=144.7385: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=144.7385: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=148.1846: Time to solve stand alone optimisation problem: 0.0303270816803
INFO:R0@tkref=148.1846: N of unsatisfied eq: 4
INFO:R0@tkref=148.1846: N of unsatisfied ieq: 10
INFO:R0@tkref=148.1846: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=148.1846: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=151.6308: Time to solve stand alone optimisation problem: 0.0336489677429
INFO:R0@tkref=151.6308: N of unsatisfied eq: 5
INFO:R0@tkref=151.6308: N of unsatisfied ieq: 9
INFO:R0@tkref=151.6308: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=151.6308: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=155.0769: Time to solve stand alone optimisation problem: 0.0307860374451
INFO:R0@tkref=155.0769: N of unsatisfied eq: 5
INFO:R0@tkref=155.0769: N of unsatisfied ieq: 6
INFO:R0@tkref=155.0769: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=155.0769: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=158.5231: Time to solve stand alone optimisation problem: 0.0281920433044
INFO:R0@tkref=158.5231: N of unsatisfied eq: 4
INFO:R0@tkref=158.5231: N of unsatisfied ieq: 7
INFO:R0@tkref=158.5231: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=158.5231: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=161.9692: Time to solve stand alone optimisation problem: 0.0322060585022
INFO:R0@tkref=161.9692: N of unsatisfied eq: 5
INFO:R0@tkref=161.9692: N of unsatisfied ieq: 8
INFO:R0@tkref=161.9692: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=161.9692: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=165.4154: Time to solve stand alone optimisation problem: 0.0331919193268
INFO:R0@tkref=165.4154: N of unsatisfied eq: 5
INFO:R0@tkref=165.4154: N of unsatisfied ieq: 6
INFO:R0@tkref=165.4154: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=165.4154: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=168.8615: Time to solve stand alone optimisation problem: 0.0321660041809
INFO:R0@tkref=168.8615: N of unsatisfied eq: 5
INFO:R0@tkref=168.8615: N of unsatisfied ieq: 9
INFO:R0@tkref=168.8615: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=168.8615: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=172.3077: Time to solve stand alone optimisation problem: 0.0329310894012
INFO:R0@tkref=172.3077: N of unsatisfied eq: 5
INFO:R0@tkref=172.3077: N of unsatisfied ieq: 6
INFO:R0@tkref=172.3077: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=172.3077: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=175.7538: Time to solve stand alone optimisation problem: 0.0307011604309
INFO:R0@tkref=175.7538: N of unsatisfied eq: 4
INFO:R0@tkref=175.7538: N of unsatisfied ieq: 10
INFO:R0@tkref=175.7538: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=175.7538: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=179.2000: Time to solve stand alone optimisation problem: 0.0335619449615
INFO:R0@tkref=179.2000: N of unsatisfied eq: 5
INFO:R0@tkref=179.2000: N of unsatisfied ieq: 7
INFO:R0@tkref=179.2000: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=179.2000: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=182.6462: Time to solve stand alone optimisation problem: 0.031919002533
INFO:R0@tkref=182.6462: N of unsatisfied eq: 5
INFO:R0@tkref=182.6462: N of unsatisfied ieq: 8
INFO:R0@tkref=182.6462: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=182.6462: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=186.0923: Time to solve stand alone optimisation problem: 0.0361769199371
INFO:R0@tkref=186.0923: N of unsatisfied eq: 5
INFO:R0@tkref=186.0923: N of unsatisfied ieq: 9
INFO:R0@tkref=186.0923: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=186.0923: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=189.5385: Time to solve stand alone optimisation problem: 0.0303649902344
INFO:R0@tkref=189.5385: N of unsatisfied eq: 5
INFO:R0@tkref=189.5385: N of unsatisfied ieq: 8
INFO:R0@tkref=189.5385: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=189.5385: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=192.9846: Time to solve stand alone optimisation problem: 0.0348858833313
INFO:R0@tkref=192.9846: N of unsatisfied eq: 5
INFO:R0@tkref=192.9846: N of unsatisfied ieq: 10
INFO:R0@tkref=192.9846: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=192.9846: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=196.4308: Time to solve stand alone optimisation problem: 0.0292060375214
INFO:R0@tkref=196.4308: N of unsatisfied eq: 4
INFO:R0@tkref=196.4308: N of unsatisfied ieq: 9
INFO:R0@tkref=196.4308: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=196.4308: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=199.8769: Time to solve stand alone optimisation problem: 0.029088973999
INFO:R0@tkref=199.8769: N of unsatisfied eq: 5
INFO:R0@tkref=199.8769: N of unsatisfied ieq: 8
INFO:R0@tkref=199.8769: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=199.8769: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=203.3231: Time to solve stand alone optimisation problem: 0.0325319766998
INFO:R0@tkref=203.3231: N of unsatisfied eq: 5
INFO:R0@tkref=203.3231: N of unsatisfied ieq: 9
INFO:R0@tkref=203.3231: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=203.3231: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=206.7692: Time to solve stand alone optimisation problem: 0.0347061157227
INFO:R0@tkref=206.7692: N of unsatisfied eq: 4
INFO:R0@tkref=206.7692: N of unsatisfied ieq: 7
INFO:R0@tkref=206.7692: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=206.7692: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=210.2154: Time to solve stand alone optimisation problem: 0.0364921092987
INFO:R0@tkref=210.2154: N of unsatisfied eq: 5
INFO:R0@tkref=210.2154: N of unsatisfied ieq: 8
INFO:R0@tkref=210.2154: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=210.2154: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=213.6615: Time to solve stand alone optimisation problem: 0.0297601222992
INFO:R0@tkref=213.6615: N of unsatisfied eq: 4
INFO:R0@tkref=213.6615: N of unsatisfied ieq: 8
INFO:R0@tkref=213.6615: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=213.6615: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=217.1077: Time to solve stand alone optimisation problem: 0.0325078964233
INFO:R0@tkref=217.1077: N of unsatisfied eq: 5
INFO:R0@tkref=217.1077: N of unsatisfied ieq: 9
INFO:R0@tkref=217.1077: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=217.1077: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=220.5538: Time to solve stand alone optimisation problem: 0.0307919979095
INFO:R0@tkref=220.5538: N of unsatisfied eq: 5
INFO:R0@tkref=220.5538: N of unsatisfied ieq: 6
INFO:R0@tkref=220.5538: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=220.5538: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=224.0000: Time to solve stand alone optimisation problem: 0.0322501659393
INFO:R0@tkref=224.0000: N of unsatisfied eq: 4
INFO:R0@tkref=224.0000: N of unsatisfied ieq: 7
INFO:R0@tkref=224.0000: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=224.0000: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=227.4462: Time to solve stand alone optimisation problem: 0.0349271297455
INFO:R0@tkref=227.4462: N of unsatisfied eq: 5
INFO:R0@tkref=227.4462: N of unsatisfied ieq: 9
INFO:R0@tkref=227.4462: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=227.4462: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=230.8923: Time to solve stand alone optimisation problem: 0.0309031009674
INFO:R0@tkref=230.8923: N of unsatisfied eq: 5
INFO:R0@tkref=230.8923: N of unsatisfied ieq: 7
INFO:R0@tkref=230.8923: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=230.8923: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=234.3385: Time to solve stand alone optimisation problem: 0.0335280895233
INFO:R0@tkref=234.3385: N of unsatisfied eq: 4
INFO:R0@tkref=234.3385: N of unsatisfied ieq: 9
INFO:R0@tkref=234.3385: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=234.3385: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=237.7846: Time to solve stand alone optimisation problem: 0.0319330692291
INFO:R0@tkref=237.7846: N of unsatisfied eq: 5
INFO:R0@tkref=237.7846: N of unsatisfied ieq: 9
INFO:R0@tkref=237.7846: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=237.7846: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=241.2308: Time to solve stand alone optimisation problem: 0.0290019512177
INFO:R0@tkref=241.2308: N of unsatisfied eq: 5
INFO:R0@tkref=241.2308: N of unsatisfied ieq: 11
INFO:R0@tkref=241.2308: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=241.2308: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=244.6769: Time to solve stand alone optimisation problem: 0.0316140651703
INFO:R0@tkref=244.6769: N of unsatisfied eq: 5
INFO:R0@tkref=244.6769: N of unsatisfied ieq: 9
INFO:R0@tkref=244.6769: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=244.6769: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=248.1231: Time to solve stand alone optimisation problem: 0.0327470302582
INFO:R0@tkref=248.1231: N of unsatisfied eq: 5
INFO:R0@tkref=248.1231: N of unsatisfied ieq: 8
INFO:R0@tkref=248.1231: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=248.1231: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=251.5692: Time to solve stand alone optimisation problem: 0.0299298763275
INFO:R0@tkref=251.5692: N of unsatisfied eq: 5
INFO:R0@tkref=251.5692: N of unsatisfied ieq: 7
INFO:R0@tkref=251.5692: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=251.5692: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=255.0154: Time to solve stand alone optimisation problem: 0.0319709777832
INFO:R0@tkref=255.0154: N of unsatisfied eq: 5
INFO:R0@tkref=255.0154: N of unsatisfied ieq: 7
INFO:R0@tkref=255.0154: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=255.0154: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=258.4615: Time to solve stand alone optimisation problem: 0.0318970680237
INFO:R0@tkref=258.4615: N of unsatisfied eq: 5
INFO:R0@tkref=258.4615: N of unsatisfied ieq: 8
INFO:R0@tkref=258.4615: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=258.4615: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=261.9077: Time to solve stand alone optimisation problem: 0.029082775116
INFO:R0@tkref=261.9077: N of unsatisfied eq: 5
INFO:R0@tkref=261.9077: N of unsatisfied ieq: 7
INFO:R0@tkref=261.9077: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=261.9077: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=265.3538: Time to solve stand alone optimisation problem: 0.0291049480438
INFO:R0@tkref=265.3538: N of unsatisfied eq: 4
INFO:R0@tkref=265.3538: N of unsatisfied ieq: 7
INFO:R0@tkref=265.3538: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=265.3538: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=268.8000: Time to solve stand alone optimisation problem: 0.0397639274597
INFO:R0@tkref=268.8000: N of unsatisfied eq: 4
INFO:R0@tkref=268.8000: N of unsatisfied ieq: 7
INFO:R0@tkref=268.8000: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=268.8000: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=272.2462: Time to solve stand alone optimisation problem: 0.0307049751282
INFO:R0@tkref=272.2462: N of unsatisfied eq: 4
INFO:R0@tkref=272.2462: N of unsatisfied ieq: 8
INFO:R0@tkref=272.2462: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=272.2462: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=275.6923: Time to solve stand alone optimisation problem: 0.0309970378876
INFO:R0@tkref=275.6923: N of unsatisfied eq: 5
INFO:R0@tkref=275.6923: N of unsatisfied ieq: 9
INFO:R0@tkref=275.6923: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=275.6923: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=279.1385: Time to solve stand alone optimisation problem: 0.0329549312592
INFO:R0@tkref=279.1385: N of unsatisfied eq: 4
INFO:R0@tkref=279.1385: N of unsatisfied ieq: 8
INFO:R0@tkref=279.1385: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=279.1385: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=282.5846: Time to solve stand alone optimisation problem: 0.0297381877899
INFO:R0@tkref=282.5846: N of unsatisfied eq: 5
INFO:R0@tkref=282.5846: N of unsatisfied ieq: 7
INFO:R0@tkref=282.5846: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=282.5846: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=286.0308: Time to solve stand alone optimisation problem: 0.0282640457153
INFO:R0@tkref=286.0308: N of unsatisfied eq: 5
INFO:R0@tkref=286.0308: N of unsatisfied ieq: 7
INFO:R0@tkref=286.0308: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=286.0308: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=289.4769: Time to solve stand alone optimisation problem: 0.037868976593
INFO:R0@tkref=289.4769: N of unsatisfied eq: 4
INFO:R0@tkref=289.4769: N of unsatisfied ieq: 9
INFO:R0@tkref=289.4769: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=289.4769: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
INFO:R0@tkref=292.9231: Time to solve stand alone optimisation problem: 0.0345520973206
INFO:R0@tkref=292.9231: N of unsatisfied eq: 4
INFO:R0@tkref=292.9231: N of unsatisfied ieq: 7
INFO:R0@tkref=292.9231: Summary: Optimization terminated successfully. after 1 it.
DEBUG:R0@tkref=292.9231: $$$$$$$$ CONFLICT LIST $$$$$$$$: []
INFO:R0: --------------------------
