INFO:R0: Init motion planning
INFO:R0@tkref=16.1326530612: Time to solve stand alone optimisation problem: 0.0390219688416
INFO:R0@tkref=16.1326530612: N of unsatisfied eq: 3
INFO:R0@tkref=16.1326530612: N of unsatisfied ieq: 8
INFO:R0@tkref=16.1326530612: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=17.0816326531: Time to solve stand alone optimisation problem: 0.260763883591
INFO:R0@tkref=17.0816326531: N of unsatisfied eq: 3
INFO:R0@tkref=17.0816326531: N of unsatisfied ieq: 13
INFO:R0@tkref=17.0816326531: Summary: Optimization terminated successfully. after 7 it.
INFO:R0: --------------------------
INFO:R0@tkref=18.0306122449: Time to solve stand alone optimisation problem: 0.190420150757
INFO:R0@tkref=18.0306122449: N of unsatisfied eq: 3
INFO:R0@tkref=18.0306122449: N of unsatisfied ieq: 17
INFO:R0@tkref=18.0306122449: Summary: Optimization terminated successfully. after 5 it.
INFO:R0: --------------------------
INFO:R0@tkref=18.9795918367: Time to solve stand alone optimisation problem: 0.0379939079285
INFO:R0@tkref=18.9795918367: N of unsatisfied eq: 3
INFO:R0@tkref=18.9795918367: N of unsatisfied ieq: 7
INFO:R0@tkref=18.9795918367: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=19.9285714286: Time to solve stand alone optimisation problem: 0.234620094299
INFO:R0@tkref=19.9285714286: N of unsatisfied eq: 3
INFO:R0@tkref=19.9285714286: N of unsatisfied ieq: 16
INFO:R0@tkref=19.9285714286: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=20.8775510204: Time to solve stand alone optimisation problem: 0.0368311405182
INFO:R0@tkref=20.8775510204: N of unsatisfied eq: 3
INFO:R0@tkref=20.8775510204: N of unsatisfied ieq: 11
INFO:R0@tkref=20.8775510204: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=21.8265306123: Time to solve stand alone optimisation problem: 0.257340908051
INFO:R0@tkref=21.8265306123: N of unsatisfied eq: 3
INFO:R0@tkref=21.8265306123: N of unsatisfied ieq: 17
INFO:R0@tkref=21.8265306123: Summary: Optimization terminated successfully. after 7 it.
INFO:R0: --------------------------
INFO:R0@tkref=22.7755102041: Time to solve stand alone optimisation problem: 0.220347166061
INFO:R0@tkref=22.7755102041: N of unsatisfied eq: 3
INFO:R0@tkref=22.7755102041: N of unsatisfied ieq: 14
INFO:R0@tkref=22.7755102041: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=23.7244897959: Time to solve stand alone optimisation problem: 0.222862005234
INFO:R0@tkref=23.7244897959: N of unsatisfied eq: 3
INFO:R0@tkref=23.7244897959: N of unsatisfied ieq: 15
INFO:R0@tkref=23.7244897959: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=24.6734693878: Time to solve stand alone optimisation problem: 0.227532148361
INFO:R0@tkref=24.6734693878: N of unsatisfied eq: 3
INFO:R0@tkref=24.6734693878: N of unsatisfied ieq: 15
INFO:R0@tkref=24.6734693878: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=25.6224489796: Time to solve stand alone optimisation problem: 0.223936796188
INFO:R0@tkref=25.6224489796: N of unsatisfied eq: 3
INFO:R0@tkref=25.6224489796: N of unsatisfied ieq: 18
INFO:R0@tkref=25.6224489796: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=26.5714285714: Time to solve stand alone optimisation problem: 0.223217964172
INFO:R0@tkref=26.5714285714: N of unsatisfied eq: 3
INFO:R0@tkref=26.5714285714: N of unsatisfied ieq: 16
INFO:R0@tkref=26.5714285714: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=27.5204081633: Time to solve stand alone optimisation problem: 0.186462879181
INFO:R0@tkref=27.5204081633: N of unsatisfied eq: 3
INFO:R0@tkref=27.5204081633: N of unsatisfied ieq: 17
INFO:R0@tkref=27.5204081633: Summary: Optimization terminated successfully. after 5 it.
INFO:R0: --------------------------
INFO:R0@tkref=28.4693877551: Time to solve stand alone optimisation problem: 0.189456939697
INFO:R0@tkref=28.4693877551: N of unsatisfied eq: 3
INFO:R0@tkref=28.4693877551: N of unsatisfied ieq: 16
INFO:R0@tkref=28.4693877551: Summary: Optimization terminated successfully. after 5 it.
INFO:R0: --------------------------
INFO:R0@tkref=29.4183673469: Time to solve stand alone optimisation problem: 0.226123094559
INFO:R0@tkref=29.4183673469: N of unsatisfied eq: 3
INFO:R0@tkref=29.4183673469: N of unsatisfied ieq: 16
INFO:R0@tkref=29.4183673469: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=30.3673469388: Time to solve stand alone optimisation problem: 0.267124891281
INFO:R0@tkref=30.3673469388: N of unsatisfied eq: 3
INFO:R0@tkref=30.3673469388: N of unsatisfied ieq: 14
INFO:R0@tkref=30.3673469388: Summary: Optimization terminated successfully. after 7 it.
INFO:R0: --------------------------
INFO:R0@tkref=31.3163265306: Time to solve stand alone optimisation problem: 0.183416128159
INFO:R0@tkref=31.3163265306: N of unsatisfied eq: 3
INFO:R0@tkref=31.3163265306: N of unsatisfied ieq: 17
INFO:R0@tkref=31.3163265306: Summary: Optimization terminated successfully. after 5 it.
INFO:R0: --------------------------
INFO:R0@tkref=32.2653061225: Time to solve stand alone optimisation problem: 0.292140007019
INFO:R0@tkref=32.2653061225: N of unsatisfied eq: 3
INFO:R0@tkref=32.2653061225: N of unsatisfied ieq: 13
INFO:R0@tkref=32.2653061225: Summary: Optimization terminated successfully. after 8 it.
INFO:R0: --------------------------
INFO:R0@tkref=33.2142857143: Time to solve stand alone optimisation problem: 0.195024013519
INFO:R0@tkref=33.2142857143: N of unsatisfied eq: 3
INFO:R0@tkref=33.2142857143: N of unsatisfied ieq: 15
INFO:R0@tkref=33.2142857143: Summary: Optimization terminated successfully. after 5 it.
INFO:R0: --------------------------
INFO:R0@tkref=34.1632653061: Time to solve stand alone optimisation problem: 0.228008031845
INFO:R0@tkref=34.1632653061: N of unsatisfied eq: 3
INFO:R0@tkref=34.1632653061: N of unsatisfied ieq: 14
INFO:R0@tkref=34.1632653061: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=35.112244898: Time to solve stand alone optimisation problem: 0.187875986099
INFO:R0@tkref=35.112244898: N of unsatisfied eq: 3
INFO:R0@tkref=35.112244898: N of unsatisfied ieq: 17
INFO:R0@tkref=35.112244898: Summary: Optimization terminated successfully. after 5 it.
INFO:R0: --------------------------
INFO:R0@tkref=36.0612244898: Time to solve stand alone optimisation problem: 0.228260993958
INFO:R0@tkref=36.0612244898: N of unsatisfied eq: 3
INFO:R0@tkref=36.0612244898: N of unsatisfied ieq: 18
INFO:R0@tkref=36.0612244898: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=37.0102040816: Time to solve stand alone optimisation problem: 0.245875835419
INFO:R0@tkref=37.0102040816: N of unsatisfied eq: 3
INFO:R0@tkref=37.0102040816: N of unsatisfied ieq: 14
INFO:R0@tkref=37.0102040816: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=37.9591836735: Time to solve stand alone optimisation problem: 0.265420198441
INFO:R0@tkref=37.9591836735: N of unsatisfied eq: 3
INFO:R0@tkref=37.9591836735: N of unsatisfied ieq: 16
INFO:R0@tkref=37.9591836735: Summary: Optimization terminated successfully. after 7 it.
INFO:R0: --------------------------
INFO:R0@tkref=38.9081632653: Time to solve stand alone optimisation problem: 0.224442958832
INFO:R0@tkref=38.9081632653: N of unsatisfied eq: 3
INFO:R0@tkref=38.9081632653: N of unsatisfied ieq: 16
INFO:R0@tkref=38.9081632653: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=39.8571428572: Time to solve stand alone optimisation problem: 0.231085062027
INFO:R0@tkref=39.8571428572: N of unsatisfied eq: 3
INFO:R0@tkref=39.8571428572: N of unsatisfied ieq: 12
INFO:R0@tkref=39.8571428572: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=40.806122449: Time to solve stand alone optimisation problem: 0.0378429889679
INFO:R0@tkref=40.806122449: N of unsatisfied eq: 3
INFO:R0@tkref=40.806122449: N of unsatisfied ieq: 6
INFO:R0@tkref=40.806122449: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=41.7551020408: Time to solve stand alone optimisation problem: 0.225643873215
INFO:R0@tkref=41.7551020408: N of unsatisfied eq: 3
INFO:R0@tkref=41.7551020408: N of unsatisfied ieq: 15
INFO:R0@tkref=41.7551020408: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=42.7040816327: Time to solve stand alone optimisation problem: 0.265512943268
INFO:R0@tkref=42.7040816327: N of unsatisfied eq: 3
INFO:R0@tkref=42.7040816327: N of unsatisfied ieq: 12
INFO:R0@tkref=42.7040816327: Summary: Optimization terminated successfully. after 7 it.
INFO:R0: --------------------------
INFO:R0@tkref=43.6530612245: Time to solve stand alone optimisation problem: 0.229892969131
INFO:R0@tkref=43.6530612245: N of unsatisfied eq: 3
INFO:R0@tkref=43.6530612245: N of unsatisfied ieq: 12
INFO:R0@tkref=43.6530612245: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=44.6020408163: Time to solve stand alone optimisation problem: 0.0378890037537
INFO:R0@tkref=44.6020408163: N of unsatisfied eq: 3
INFO:R0@tkref=44.6020408163: N of unsatisfied ieq: 7
INFO:R0@tkref=44.6020408163: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=45.5510204082: Time to solve stand alone optimisation problem: 0.0377721786499
INFO:R0@tkref=45.5510204082: N of unsatisfied eq: 3
INFO:R0@tkref=45.5510204082: N of unsatisfied ieq: 8
INFO:R0@tkref=45.5510204082: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=46.5: Time to solve stand alone optimisation problem: 0.225877046585
INFO:R0@tkref=46.5: N of unsatisfied eq: 3
INFO:R0@tkref=46.5: N of unsatisfied ieq: 15
INFO:R0@tkref=46.5: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=47.4489795919: Time to solve stand alone optimisation problem: 0.229202985764
INFO:R0@tkref=47.4489795919: N of unsatisfied eq: 3
INFO:R0@tkref=47.4489795919: N of unsatisfied ieq: 16
INFO:R0@tkref=47.4489795919: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=48.3979591837: Time to solve stand alone optimisation problem: 0.188637971878
INFO:R0@tkref=48.3979591837: N of unsatisfied eq: 3
INFO:R0@tkref=48.3979591837: N of unsatisfied ieq: 15
INFO:R0@tkref=48.3979591837: Summary: Optimization terminated successfully. after 5 it.
INFO:R0: --------------------------
INFO:R0@tkref=49.3469387755: Time to solve stand alone optimisation problem: 0.220904111862
INFO:R0@tkref=49.3469387755: N of unsatisfied eq: 3
INFO:R0@tkref=49.3469387755: N of unsatisfied ieq: 12
INFO:R0@tkref=49.3469387755: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=50.2959183674: Time to solve stand alone optimisation problem: 0.0365891456604
INFO:R0@tkref=50.2959183674: N of unsatisfied eq: 3
INFO:R0@tkref=50.2959183674: N of unsatisfied ieq: 4
INFO:R0@tkref=50.2959183674: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=51.2448979592: Time to solve stand alone optimisation problem: 0.184427022934
INFO:R0@tkref=51.2448979592: N of unsatisfied eq: 3
INFO:R0@tkref=51.2448979592: N of unsatisfied ieq: 15
INFO:R0@tkref=51.2448979592: Summary: Optimization terminated successfully. after 5 it.
INFO:R0: --------------------------
INFO:R0@tkref=52.193877551: Time to solve stand alone optimisation problem: 0.22044801712
INFO:R0@tkref=52.193877551: N of unsatisfied eq: 3
INFO:R0@tkref=52.193877551: N of unsatisfied ieq: 15
INFO:R0@tkref=52.193877551: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=53.1428571429: Time to solve stand alone optimisation problem: 0.0369760990143
INFO:R0@tkref=53.1428571429: N of unsatisfied eq: 3
INFO:R0@tkref=53.1428571429: N of unsatisfied ieq: 10
INFO:R0@tkref=53.1428571429: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=54.0918367347: Time to solve stand alone optimisation problem: 0.189929008484
INFO:R0@tkref=54.0918367347: N of unsatisfied eq: 3
INFO:R0@tkref=54.0918367347: N of unsatisfied ieq: 16
INFO:R0@tkref=54.0918367347: Summary: Optimization terminated successfully. after 5 it.
INFO:R0: --------------------------
INFO:R0@tkref=55.0408163265: Time to solve stand alone optimisation problem: 0.347982883453
INFO:R0@tkref=55.0408163265: N of unsatisfied eq: 3
INFO:R0@tkref=55.0408163265: N of unsatisfied ieq: 8
INFO:R0@tkref=55.0408163265: Summary: Optimization terminated successfully. after 9 it.
INFO:R0: --------------------------
INFO:R0@tkref=55.9897959184: Time to solve stand alone optimisation problem: 0.225541114807
INFO:R0@tkref=55.9897959184: N of unsatisfied eq: 3
INFO:R0@tkref=55.9897959184: N of unsatisfied ieq: 17
INFO:R0@tkref=55.9897959184: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=56.9387755102: Time to solve stand alone optimisation problem: 0.192240953445
INFO:R0@tkref=56.9387755102: N of unsatisfied eq: 3
INFO:R0@tkref=56.9387755102: N of unsatisfied ieq: 13
INFO:R0@tkref=56.9387755102: Summary: Optimization terminated successfully. after 5 it.
INFO:R0: --------------------------
INFO:R0@tkref=57.8877551021: Time to solve stand alone optimisation problem: 0.0371150970459
INFO:R0@tkref=57.8877551021: N of unsatisfied eq: 3
INFO:R0@tkref=57.8877551021: N of unsatisfied ieq: 7
INFO:R0@tkref=57.8877551021: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=58.8367346939: Time to solve stand alone optimisation problem: 0.0379869937897
INFO:R0@tkref=58.8367346939: N of unsatisfied eq: 3
INFO:R0@tkref=58.8367346939: N of unsatisfied ieq: 9
INFO:R0@tkref=58.8367346939: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=59.7857142857: Time to solve stand alone optimisation problem: 0.225116968155
INFO:R0@tkref=59.7857142857: N of unsatisfied eq: 3
INFO:R0@tkref=59.7857142857: N of unsatisfied ieq: 15
INFO:R0@tkref=59.7857142857: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=60.7346938776: Time to solve stand alone optimisation problem: 0.185981988907
INFO:R0@tkref=60.7346938776: N of unsatisfied eq: 3
INFO:R0@tkref=60.7346938776: N of unsatisfied ieq: 17
INFO:R0@tkref=60.7346938776: Summary: Optimization terminated successfully. after 5 it.
INFO:R0: --------------------------
INFO:R0@tkref=61.6836734694: Time to solve stand alone optimisation problem: 0.0374388694763
INFO:R0@tkref=61.6836734694: N of unsatisfied eq: 3
INFO:R0@tkref=61.6836734694: N of unsatisfied ieq: 8
INFO:R0@tkref=61.6836734694: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=62.6326530612: Time to solve stand alone optimisation problem: 0.224761962891
INFO:R0@tkref=62.6326530612: N of unsatisfied eq: 3
INFO:R0@tkref=62.6326530612: N of unsatisfied ieq: 13
INFO:R0@tkref=62.6326530612: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=63.5816326531: Time to solve stand alone optimisation problem: 0.18666601181
INFO:R0@tkref=63.5816326531: N of unsatisfied eq: 3
INFO:R0@tkref=63.5816326531: N of unsatisfied ieq: 13
INFO:R0@tkref=63.5816326531: Summary: Optimization terminated successfully. after 5 it.
INFO:R0: --------------------------
INFO:R0@tkref=64.5306122449: Time to solve stand alone optimisation problem: 0.185612916946
INFO:R0@tkref=64.5306122449: N of unsatisfied eq: 3
INFO:R0@tkref=64.5306122449: N of unsatisfied ieq: 14
INFO:R0@tkref=64.5306122449: Summary: Optimization terminated successfully. after 5 it.
INFO:R0: --------------------------
INFO:R0@tkref=65.4795918368: Time to solve stand alone optimisation problem: 0.230536937714
INFO:R0@tkref=65.4795918368: N of unsatisfied eq: 3
INFO:R0@tkref=65.4795918368: N of unsatisfied ieq: 19
INFO:R0@tkref=65.4795918368: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=66.4285714286: Time to solve stand alone optimisation problem: 0.150326013565
INFO:R0@tkref=66.4285714286: N of unsatisfied eq: 3
INFO:R0@tkref=66.4285714286: N of unsatisfied ieq: 13
INFO:R0@tkref=66.4285714286: Summary: Optimization terminated successfully. after 4 it.
INFO:R0: --------------------------
INFO:R0@tkref=67.3775510204: Time to solve stand alone optimisation problem: 0.295711994171
INFO:R0@tkref=67.3775510204: N of unsatisfied eq: 3
INFO:R0@tkref=67.3775510204: N of unsatisfied ieq: 10
INFO:R0@tkref=67.3775510204: Summary: Optimization terminated successfully. after 8 it.
INFO:R0: --------------------------
INFO:R0@tkref=68.3265306123: Time to solve stand alone optimisation problem: 0.0369358062744
INFO:R0@tkref=68.3265306123: N of unsatisfied eq: 3
INFO:R0@tkref=68.3265306123: N of unsatisfied ieq: 7
INFO:R0@tkref=68.3265306123: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=69.2755102041: Time to solve stand alone optimisation problem: 0.18635392189
INFO:R0@tkref=69.2755102041: N of unsatisfied eq: 3
INFO:R0@tkref=69.2755102041: N of unsatisfied ieq: 17
INFO:R0@tkref=69.2755102041: Summary: Optimization terminated successfully. after 5 it.
INFO:R0: --------------------------
INFO:R0@tkref=70.2244897959: Time to solve stand alone optimisation problem: 0.0374779701233
INFO:R0@tkref=70.2244897959: N of unsatisfied eq: 3
INFO:R0@tkref=70.2244897959: N of unsatisfied ieq: 11
INFO:R0@tkref=70.2244897959: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=71.1734693878: Time to solve stand alone optimisation problem: 0.233687877655
INFO:R0@tkref=71.1734693878: N of unsatisfied eq: 3
INFO:R0@tkref=71.1734693878: N of unsatisfied ieq: 14
INFO:R0@tkref=71.1734693878: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=72.1224489796: Time to solve stand alone optimisation problem: 0.22681593895
INFO:R0@tkref=72.1224489796: N of unsatisfied eq: 3
INFO:R0@tkref=72.1224489796: N of unsatisfied ieq: 15
INFO:R0@tkref=72.1224489796: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=73.0714285714: Time to solve stand alone optimisation problem: 0.181229114532
INFO:R0@tkref=73.0714285714: N of unsatisfied eq: 3
INFO:R0@tkref=73.0714285714: N of unsatisfied ieq: 15
INFO:R0@tkref=73.0714285714: Summary: Optimization terminated successfully. after 5 it.
INFO:R0: --------------------------
INFO:R0@tkref=74.0204081633: Time to solve stand alone optimisation problem: 0.183612823486
INFO:R0@tkref=74.0204081633: N of unsatisfied eq: 3
INFO:R0@tkref=74.0204081633: N of unsatisfied ieq: 15
INFO:R0@tkref=74.0204081633: Summary: Optimization terminated successfully. after 5 it.
INFO:R0: --------------------------
INFO:R0@tkref=74.9693877551: Time to solve stand alone optimisation problem: 0.0366239547729
INFO:R0@tkref=74.9693877551: N of unsatisfied eq: 3
INFO:R0@tkref=74.9693877551: N of unsatisfied ieq: 7
INFO:R0@tkref=74.9693877551: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=75.918367347: Time to solve stand alone optimisation problem: 0.216112852097
INFO:R0@tkref=75.918367347: N of unsatisfied eq: 3
INFO:R0@tkref=75.918367347: N of unsatisfied ieq: 13
INFO:R0@tkref=75.918367347: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=76.8673469388: Time to solve stand alone optimisation problem: 0.0371210575104
INFO:R0@tkref=76.8673469388: N of unsatisfied eq: 3
INFO:R0@tkref=76.8673469388: N of unsatisfied ieq: 6
INFO:R0@tkref=76.8673469388: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=77.8163265306: Time to solve stand alone optimisation problem: 0.292016029358
INFO:R0@tkref=77.8163265306: N of unsatisfied eq: 3
INFO:R0@tkref=77.8163265306: N of unsatisfied ieq: 16
INFO:R0@tkref=77.8163265306: Summary: Optimization terminated successfully. after 8 it.
INFO:R0: --------------------------
INFO:R0@tkref=78.7653061225: Time to solve stand alone optimisation problem: 0.0365951061249
INFO:R0@tkref=78.7653061225: N of unsatisfied eq: 3
INFO:R0@tkref=78.7653061225: N of unsatisfied ieq: 8
INFO:R0@tkref=78.7653061225: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=79.7142857143: Time to solve stand alone optimisation problem: 0.18766784668
INFO:R0@tkref=79.7142857143: N of unsatisfied eq: 3
INFO:R0@tkref=79.7142857143: N of unsatisfied ieq: 17
INFO:R0@tkref=79.7142857143: Summary: Optimization terminated successfully. after 5 it.
INFO:R0: --------------------------
INFO:R0@tkref=80.6632653061: Time to solve stand alone optimisation problem: 0.0371928215027
INFO:R0@tkref=80.6632653061: N of unsatisfied eq: 3
INFO:R0@tkref=80.6632653061: N of unsatisfied ieq: 10
INFO:R0@tkref=80.6632653061: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=81.612244898: Time to solve stand alone optimisation problem: 0.184253931046
INFO:R0@tkref=81.612244898: N of unsatisfied eq: 3
INFO:R0@tkref=81.612244898: N of unsatisfied ieq: 17
INFO:R0@tkref=81.612244898: Summary: Optimization terminated successfully. after 5 it.
INFO:R0: --------------------------
INFO:R0@tkref=82.5612244898: Time to solve stand alone optimisation problem: 0.230714082718
INFO:R0@tkref=82.5612244898: N of unsatisfied eq: 3
INFO:R0@tkref=82.5612244898: N of unsatisfied ieq: 17
INFO:R0@tkref=82.5612244898: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=83.5102040817: Time to solve stand alone optimisation problem: 0.037348985672
INFO:R0@tkref=83.5102040817: N of unsatisfied eq: 3
INFO:R0@tkref=83.5102040817: N of unsatisfied ieq: 9
INFO:R0@tkref=83.5102040817: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=84.4591836735: Time to solve stand alone optimisation problem: 0.223559141159
INFO:R0@tkref=84.4591836735: N of unsatisfied eq: 3
INFO:R0@tkref=84.4591836735: N of unsatisfied ieq: 14
INFO:R0@tkref=84.4591836735: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=85.4081632653: Time to solve stand alone optimisation problem: 0.0379011631012
INFO:R0@tkref=85.4081632653: N of unsatisfied eq: 3
INFO:R0@tkref=85.4081632653: N of unsatisfied ieq: 8
INFO:R0@tkref=85.4081632653: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=86.3571428572: Time to solve stand alone optimisation problem: 0.189303159714
INFO:R0@tkref=86.3571428572: N of unsatisfied eq: 3
INFO:R0@tkref=86.3571428572: N of unsatisfied ieq: 15
INFO:R0@tkref=86.3571428572: Summary: Optimization terminated successfully. after 5 it.
INFO:R0: --------------------------
INFO:R0@tkref=87.306122449: Time to solve stand alone optimisation problem: 0.188642024994
INFO:R0@tkref=87.306122449: N of unsatisfied eq: 3
INFO:R0@tkref=87.306122449: N of unsatisfied ieq: 17
INFO:R0@tkref=87.306122449: Summary: Optimization terminated successfully. after 5 it.
INFO:R0: --------------------------
INFO:R0@tkref=88.2551020408: Time to solve stand alone optimisation problem: 0.229269981384
INFO:R0@tkref=88.2551020408: N of unsatisfied eq: 3
INFO:R0@tkref=88.2551020408: N of unsatisfied ieq: 16
INFO:R0@tkref=88.2551020408: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=89.2040816327: Time to solve stand alone optimisation problem: 0.191399812698
INFO:R0@tkref=89.2040816327: N of unsatisfied eq: 3
INFO:R0@tkref=89.2040816327: N of unsatisfied ieq: 15
INFO:R0@tkref=89.2040816327: Summary: Optimization terminated successfully. after 5 it.
INFO:R0: --------------------------
INFO:R0@tkref=90.1530612245: Time to solve stand alone optimisation problem: 0.227780818939
INFO:R0@tkref=90.1530612245: N of unsatisfied eq: 3
INFO:R0@tkref=90.1530612245: N of unsatisfied ieq: 13
INFO:R0@tkref=90.1530612245: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=91.1020408164: Time to solve stand alone optimisation problem: 0.225461006165
INFO:R0@tkref=91.1020408164: N of unsatisfied eq: 3
INFO:R0@tkref=91.1020408164: N of unsatisfied ieq: 12
INFO:R0@tkref=91.1020408164: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=92.0510204082: Time to solve stand alone optimisation problem: 0.232450962067
INFO:R0@tkref=92.0510204082: N of unsatisfied eq: 3
INFO:R0@tkref=92.0510204082: N of unsatisfied ieq: 16
INFO:R0@tkref=92.0510204082: Summary: Optimization terminated successfully. after 6 it.
INFO:R0: --------------------------
INFO:R0@tkref=93.0: Time to solve stand alone optimisation problem: 0.0381009578705
INFO:R0@tkref=93.0: N of unsatisfied eq: 3
INFO:R0@tkref=93.0: N of unsatisfied ieq: 8
INFO:R0@tkref=93.0: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=93.9489795919: Time to solve stand alone optimisation problem: 0.0377140045166
INFO:R0@tkref=93.9489795919: N of unsatisfied eq: 3
INFO:R0@tkref=93.9489795919: N of unsatisfied ieq: 7
INFO:R0@tkref=93.9489795919: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=94.8979591837: Time to solve stand alone optimisation problem: 0.187601089478
INFO:R0@tkref=94.8979591837: N of unsatisfied eq: 3
INFO:R0@tkref=94.8979591837: N of unsatisfied ieq: 8
INFO:R0@tkref=94.8979591837: Summary: Optimization terminated successfully. after 5 it.
INFO:R0: --------------------------
INFO:R0@tkref=95.8469387755: Time to solve stand alone optimisation problem: 0.188210010529
INFO:R0@tkref=95.8469387755: N of unsatisfied eq: 3
INFO:R0@tkref=95.8469387755: N of unsatisfied ieq: 16
INFO:R0@tkref=95.8469387755: Summary: Optimization terminated successfully. after 5 it.
INFO:R0: --------------------------
INFO:R0@tkref=96.7959183674: Time to solve stand alone optimisation problem: 0.0374789237976
INFO:R0@tkref=96.7959183674: N of unsatisfied eq: 3
INFO:R0@tkref=96.7959183674: N of unsatisfied ieq: 7
INFO:R0@tkref=96.7959183674: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=97.7448979592: Time to solve stand alone optimisation problem: 0.0379281044006
INFO:R0@tkref=97.7448979592: N of unsatisfied eq: 3
INFO:R0@tkref=97.7448979592: N of unsatisfied ieq: 7
INFO:R0@tkref=97.7448979592: Summary: Optimization terminated successfully. after 1 it.
INFO:R0: --------------------------
INFO:R0@tkref=98.693877551: Time to solve stand alone optimisation problem: 0.150116920471
INFO:R0@tkref=98.693877551: N of unsatisfied eq: 3
